Compiling ClojureScript...
Compiling ["compiled/first.js"] from ["src/first"]...
Successfully compiled ["compiled/first.js"] in 3.614 seconds.
[object Object]
    at Function.demo$first$_main (/Users/mkarp/Workspace/playground/cljs-sourcemap-demo/compiled/first.out/demo/first.cljs:4:11)
    at Function.cljs.core.apply_to_simple.cljs$core$IFn$_invoke$arity$2 (/Users/mkarp/Workspace/playground/cljs-sourcemap-demo/compiled/first.out/cljs/core.cljs:3856:15)
    at Function.cljs.core.apply.cljs$core$IFn$_invoke$arity$2 (/Users/mkarp/Workspace/playground/cljs-sourcemap-demo/compiled/first.out/cljs/core.cljs:3892:7)
    at cljs$core$apply (/Users/mkarp/Workspace/playground/cljs-sourcemap-demo/compiled/first.out/cljs/core.cljs:3883:1)
    at Object.<anonymous> (/Users/mkarp/Workspace/playground/cljs-sourcemap-demo/compiled/first.out/AEF573C.js:10:17)
    at Module._compile (module.js:662:30)
    at Object.Module._extensions..js (module.js:673:10)
    at Module.load (module.js:575:32)
    at tryModuleLoad (module.js:515:12)
    at Function.Module._load (module.js:507:3)
